,University,Venue name,Venue location lat,Venue location lng,Venue location distance,Venue categories
0,Alberta University of the Arts,Jimmy's A&A Deli,51.070299042616156,-114.0924724826528,971.0,Mediterranean Restaurant
1,Alberta University of the Arts,Vendome Cafe,51.05513753948826,-114.08332312101305,943.0,Café
2,Alberta University of the Arts,Hayden Block,51.05259505049835,-114.08822596699648,1035.0,BBQ Joint
3,Alberta University of the Arts,Wow Chicken,51.054881171334635,-114.08583312052431,864.0,Korean Restaurant
4,Alberta University of the Arts,Peppino,51.05250919212293,-114.09094595288585,1011.0,Diner
5,Alberta University of the Arts,Menyatai,51.052227942835124,-114.0918437709159,1040.0,Japanese Restaurant
6,Alberta University of the Arts,Osteria de Medici Restaurant,51.05270935110942,-114.08609372324209,1072.0,Italian Restaurant
7,Alberta University of the Arts,Globefish,51.05428057153926,-114.09424995227734,825.0,Sushi Restaurant
8,Alberta University of the Arts,Alforno Bakery & Cafe,51.05152773239168,-114.07827055531305,1478.0,Bakery
9,Alberta University of the Arts,Midtown Kitchen & Bar,51.05412126521163,-114.08576823093097,940.0,Gastropub
10,Athabasca University,Subway,54.71850083563217,-113.28541485173048,1538.0,Sandwich Place
11,Athabasca University,Meg's 2 Scoop Ice Cream,54.720310369733795,-113.28788125050734,1456.0,Sandwich Place
12,Athabasca University,Green Spot,54.718932,-113.286957,1456.0,Gastropub
13,Athabasca University,Athabasca Burger Bar,54.71768617630005,-113.28633785247803,1459.0,Burger Joint
14,Athabasca University,Happy Garden Restaurant,54.72035713886576,-113.28530788421631,1610.0,Asian Restaurant
15,Athabasca University,The Fox Den - Athabasca Golf & Country Club,54.73731546132679,-113.28308134372173,2979.0,American Restaurant
16,MacEwan University,Khazana Restaurant,53.542735468061984,-113.50425082076549,500.0,Indian Restaurant
17,MacEwan University,The Old Spaghetti Factory,53.54355467775372,-113.49754943416583,701.0,Italian Restaurant
18,MacEwan University,Indian Fusion - The Curry House,53.545424,-113.512693,455.0,Indian Restaurant
19,MacEwan University,Remedy Cafe,53.540782923628115,-113.49740498074345,916.0,Café
20,MacEwan University,Corso 32,53.54094890526599,-113.49875156315315,846.0,Italian Restaurant
21,MacEwan University,Rostizado,53.54597446599754,-113.49898315840903,503.0,Mexican Restaurant
22,MacEwan University,Thanh Thanh Oriental Noodle House,53.55179504140814,-113.49380463610906,984.0,Thai Restaurant
23,MacEwan University,Love Pizza,53.5416045587401,-113.50883652611297,628.0,Pizza Place
24,MacEwan University,Café Amore Bistro,53.549668423733166,-113.50692386243111,293.0,Italian Restaurant
25,MacEwan University,Padmanadi,53.55242187374459,-113.493911362633,1017.0,Vegetarian / Vegan Restaurant
26,Mount Royal University,Pfanntastic Pannenkoek Haus,51.005003,-114.117185,1106.0,Breakfast Spot
27,Mount Royal University,Glamorgan Bakery Ltd,51.021592,-114.143528,1521.0,Bakery
28,Mount Royal University,Wyckham House,51.01372334783689,-114.13274387990427,366.0,Food Court
29,Mount Royal University,Spot On Kitchen & Bar,51.00606968457791,-114.13012003873816,550.0,Restaurant
30,Mount Royal University,nho saigon,51.023869751767954,-114.1101550631155,1984.0,Vietnamese Restaurant
31,Mount Royal University,Original Joe's Restaurant & Bar,51.02307499458444,-114.10905909555515,1977.0,Restaurant
32,Mount Royal University,Village Ice Cream,51.023079,-114.11462,1712.0,Snack Place
33,Mount Royal University,Avenue Deli,51.02412290202764,-114.10721219355915,2151.0,Sandwich Place
34,Mount Royal University,Boston Pizza,51.01739621598279,-114.1621937783108,2378.0,Pizza Place
35,Mount Royal University,Sushi Hanami,51.013907294477036,-114.14075240120266,833.0,Korean Restaurant
36,University of Alberta,Farrow Sandwiches & Coffee,53.5206698418828,-113.5121736840728,978.0,Sandwich Place
37,University of Alberta,Sugarbowl,53.52391552101179,-113.51310534594278,877.0,Café
38,University of Alberta,La Poutine,53.52321614466611,-113.51219888782302,934.0,Fast Food Restaurant
39,University of Alberta,Rosso Pizza,53.52344984965533,-113.51249689120328,915.0,Pizza Place
40,University of Alberta,Upper Crust Cafe,53.521917941273195,-113.51263489503766,917.0,Café
41,University of Alberta,Remedy Cafe,53.52277110906209,-113.51200031629858,948.0,Indian Restaurant
